Epochs,Stopped,Batchsize,Domain_neur_1,Domain_neur_2,Path_neur_1,Path_neur_2,Query_neur_1,Query_neur_2,Path_Query_neur,Learning_rate,Precision,Recall,F_score,Mathews,TP,FP,FN,TN
40,true,64,1024,256,1024,256,1024,256,1024,0.001,0.881,0.691,0.77,0.711,13403,1804,5992,48801
40,true,64,1024,512,1024,256,1024,256,1024,0.001,0.87,0.687,0.77,0.702,13231,1976,6036,48757
40,true,64,1024,256,1024,512,1024,512,1024,0.001,0.846,0.703,0.77,0.701,12858,2349,5433,49360
40,true,64,1024,512,1024,256,1024,512,1024,0.001,0.841,0.711,0.77,0.704,12788,2419,5194,49599
40,true,64,1024,256,1024,512,1024,512,512,0.005,0.839,0.738,0.79,0.724,12760,2447,4521,50272
40,true,64,1024,512,1024,512,1024,256,1024,0.005,0.839,0.698,0.76,0.693,12755,2452,5516,49277
40,true,64,1024,256,1024,512,1024,256,512,0.005,0.838,0.751,0.79,0.732,12745,2462,4233,50560
40,true,64,1024,256,1024,256,1024,512,512,0.001,0.835,0.761,0.8,0.737,12698,2509,3994,50799
40,true,64,1024,512,1024,512,1024,256,512,0.001,0.828,0.764,0.79,0.735,12589,2618,3896,50897
40,true,64,1024,256,1024,256,1024,256,512,0.005,0.827,0.757,0.79,0.73,12569,2638,4038,50755
40,true,256,1024,256,1024,256,1024,512,1024,0.001,0.824,0.77,0.8,0.738,12523,2684,3733,51060
40,true,64,1024,256,1024,256,1024,256,1024,0.005,0.824,0.756,0.79,0.728,12536,2671,4041,50752
40,true,256,1024,256,1024,256,1024,512,512,0.005,0.821,0.781,0.8,0.744,12484,2723,3502,51291
40,true,256,1024,512,1024,256,1024,512,512,0.001,0.82,0.774,0.8,0.738,12466,2741,3632,51161
40,true,64,1024,256,1024,512,1024,512,512,0.001,0.82,0.757,0.79,0.726,12463,2744,3994,50799
40,true,64,1024,512,1024,256,1024,512,512,0.005,0.819,0.761,0.79,0.728,12448,2759,3904,50889
40,true,256,1024,256,1024,512,1024,512,1024,0.001,0.816,0.774,0.79,0.736,12416,2791,3617,51176
40,true,64,1024,256,1024,512,1024,256,1024,0.005,0.816,0.736,0.77,0.709,12413,2794,4455,50338
40,true,64,1024,512,1024,256,1024,512,1024,0.005,0.815,0.729,0.77,0.703,12392,2815,4609,50184
40,true,64,1024,512,1024,256,1024,256,512,0.001,0.814,0.774,0.79,0.734,12377,2830,3623,51170
40,true,128,1024,256,1024,512,1024,256,512,0.001,0.814,0.779,0.8,0.738,12381,2826,3508,51285
40,true,128,1024,512,1024,256,1024,512,512,0.005,0.814,0.778,0.8,0.737,12374,2833,3527,51266
40,true,256,1024,512,1024,512,1024,512,1024,0.005,0.813,0.778,0.8,0.737,12363,2844,3521,51272
40,true,128,1024,256,1024,256,1024,256,1024,0.005,0.811,0.78,0.8,0.737,12332,2875,3472,51321
40,true,64,1024,512,1024,256,1024,256,512,0.001,0.81,0.76,0.78,0.722,12310,2891,3886,50913
40,true,64,1024,512,1024,512,1024,256,1024,0.001,0.81,0.722,0.76,0.695,12319,2888,4736,50057
40,true,128,1024,256,1024,512,1024,256,1024,0.005,0.809,0.785,0.8,0.739,12299,2908,3367,51426
40,true,64,1024,256,1024,256,1024,512,1024,0.005,0.809,0.75,0.78,0.714,12299,2908,4105,50688
40,true,128,1024,512,1024,512,1024,256,1024,0.005,0.808,0.782,0.79,0.737,12288,2919,3432,51361
40,true,256,1024,512,1024,512,1024,512,1024,0.001,0.807,0.789,0.8,0.741,12272,2935,3291,51502
40,true,256,1024,256,1024,512,1024,256,512,0.001,0.806,0.791,0.8,0.742,12251,2956,3238,51555
40,true,256,1024,256,1024,512,1024,512,512,0.001,0.806,0.792,0.8,0.743,12255,2952,3210,51583
40,true,256,1024,512,1024,256,1024,256,1024,0.001,0.805,0.785,0.79,0.737,12235,2972,3343,51450
40,true,64,1024,512,1024,512,1024,256,512,0.005,0.804,0.783,0.79,0.735,12219,2988,3388,51405
40,true,256,1024,512,1024,256,1024,256,1024,0.005,0.804,0.792,0.8,0.741,12222,2985,3215,51578
40,true,128,1024,512,1024,256,1024,256,1024,0.005,0.803,0.785,0.79,0.736,12208,2999,3340,51453
40,true,128,1024,256,1024,256,1024,512,1024,0.005,0.803,0.789,0.8,0.739,12212,2995,3264,51529
40,true,128,1024,512,1024,512,1024,256,1024,0.001,0.799,0.78,0.79,0.73,12146,3061,3423,51370
40,true,128,1024,512,1024,256,1024,256,512,0.001,0.798,0.795,0.8,0.74,12129,3078,3124,51669
40,true,128,1024,512,1024,256,1024,256,512,0.005,0.798,0.795,0.8,0.74,12132,3075,3125,51668
40,true,128,1024,256,1024,512,1024,512,1024,0.005,0.797,0.788,0.79,0.735,12124,3083,3256,51537
40,true,64,1024,512,1024,512,1024,512,1024,0.005,0.797,0.786,0.79,0.733,12115,3092,3308,51485
40,true,128,1024,512,1024,256,1024,512,1024,0.001,0.796,0.799,0.8,0.741,12104,3103,3048,51745
40,true,128,1024,512,1024,512,1024,512,1024,0.005,0.796,0.781,0.79,0.729,12101,3106,3393,51400
40,true,256,1024,256,1024,256,1024,256,512,0.001,0.795,0.802,0.8,0.743,12097,3110,2993,51800
40,true,256,1024,256,1024,256,1024,512,512,0.001,0.795,0.801,0.8,0.742,12082,3125,3003,51790
40,true,256,1024,256,1024,256,1024,256,1024,0.001,0.795,0.785,0.79,0.731,12094,3113,3318,51475
40,true,256,1024,512,1024,512,1024,512,512,0.005,0.795,0.802,0.8,0.743,12088,3119,2988,51805
40,true,256,1024,256,1024,256,1024,512,1024,0.005,0.795,0.796,0.8,0.739,12093,3114,3108,51685
40,true,128,1024,256,1024,256,1024,256,512,0.001,0.794,0.798,0.8,0.739,12074,3133,3063,51730
40,true,128,1024,256,1024,512,1024,256,512,0.005,0.794,0.804,0.8,0.744,12075,3132,2943,51850
40,true,256,1024,256,1024,512,1024,256,1024,0.005,0.794,0.796,0.8,0.738,12075,3132,3089,51704
40,true,256,1024,512,1024,512,1024,512,512,0.001,0.793,0.802,0.8,0.742,12052,3155,2968,51825
40,true,256,1024,512,1024,256,1024,256,512,0.001,0.791,0.804,0.8,0.742,12028,3179,2936,51857
40,true,128,1024,512,1024,512,1024,256,512,0.001,0.791,0.795,0.79,0.736,12031,3176,3096,51697
40,true,128,1024,256,1024,256,1024,256,512,0.005,0.791,0.804,0.8,0.742,12025,3182,2934,51859
40,true,256,1024,256,1024,256,1024,256,512,0.001,0.79,0.793,0.79,0.734,12006,3195,3133,51666
40,true,128,1024,256,1024,512,1024,512,512,0.001,0.79,0.801,0.8,0.739,12013,3194,2988,51805
40,true,64,1024,256,1024,512,1024,512,1024,0.005,0.789,0.737,0.76,0.694,12005,3202,4281,50512
40,true,256,1024,512,1024,512,1024,256,1024,0.005,0.788,0.806,0.8,0.741,11977,3230,2883,51910
40,true,128,1024,512,1024,256,1024,512,512,0.001,0.787,0.815,0.8,0.747,11974,3233,2719,52074
40,true,256,1024,512,1024,512,1024,256,512,0.001,0.786,0.815,0.8,0.746,11957,3250,2713,52080
40,true,64,1024,512,1024,256,1024,256,512,0.005,0.784,0.801,0.79,0.735,11916,3291,2960,51833
40,true,128,1024,512,1024,512,1024,512,512,0.005,0.784,0.803,0.79,0.737,11919,3288,2918,51875
40,true,128,1024,512,1024,256,1024,256,1024,0.001,0.783,0.801,0.79,0.735,11909,3298,2959,51834
40,true,128,1024,256,1024,256,1024,512,512,0.001,0.782,0.809,0.8,0.74,11899,3308,2810,51983
40,true,128,1024,256,1024,256,1024,256,512,0.001,0.781,0.801,0.79,0.734,11870,3331,2949,51850
40,true,64,1024,256,1024,256,1024,256,512,0.001,0.781,0.806,0.79,0.737,11878,3329,2860,51933
40,true,64,1024,512,1024,512,1024,512,512,0.001,0.781,0.801,0.79,0.734,11880,3327,2948,51845
40,true,128,1024,256,1024,256,1024,256,1024,0.001,0.781,0.813,0.8,0.742,11874,3333,2723,52070
40,true,128,1024,256,1024,512,1024,512,1024,0.001,0.781,0.814,0.8,0.742,11873,3334,2713,52080
40,true,128,1024,256,1024,256,1024,512,512,0.005,0.779,0.818,0.8,0.744,11841,3366,2630,52163
40,true,256,1024,256,1024,256,1024,256,1024,0.005,0.778,0.812,0.79,0.74,11832,3375,2736,52057
40,true,256,1024,256,1024,512,1024,256,512,0.005,0.777,0.81,0.79,0.738,11822,3385,2774,52019
40,true,128,1024,512,1024,512,1024,512,512,0.001,0.775,0.823,0.8,0.744,11779,3428,2541,52252
40,true,256,1024,256,1024,512,1024,512,1024,0.005,0.773,0.812,0.79,0.736,11753,3454,2718,52075
40,true,128,1024,512,1024,256,1024,256,512,0.001,0.771,0.823,0.8,0.742,11719,3482,2524,52275
40,true,256,1024,512,1024,256,1024,256,512,0.005,0.771,0.828,0.8,0.746,11721,3486,2434,52359
40,true,128,1024,512,1024,512,1024,256,512,0.005,0.767,0.822,0.79,0.74,11671,3536,2529,52264
40,true,256,1024,512,1024,512,1024,256,1024,0.001,0.766,0.827,0.8,0.743,11651,3556,2430,52363
40,true,256,1024,512,1024,512,1024,256,512,0.005,0.765,0.832,0.8,0.745,11640,3567,2346,52447
40,true,64,1024,256,1024,512,1024,256,512,0.001,0.763,0.822,0.79,0.737,11601,3606,2513,52280
40,true,128,1024,256,1024,256,1024,512,1024,0.001,0.763,0.82,0.79,0.736,11605,3602,2541,52252
40,true,256,1024,256,1024,512,1024,512,512,0.005,0.762,0.832,0.8,0.743,11588,3619,2343,52450
40,true,64,1024,512,1024,256,1024,512,512,0.001,0.76,0.83,0.79,0.741,11563,3644,2371,52422
40,true,64,1024,256,1024,256,1024,256,512,0.001,0.753,0.826,0.79,0.733,11450,3751,2420,52379
40,true,128,1024,256,1024,512,1024,512,512,0.005,0.75,0.841,0.79,0.741,11401,3806,2163,52630
40,true,128,1024,256,1024,512,1024,256,1024,0.001,0.749,0.828,0.79,0.733,11391,3816,2361,52432
40,true,64,1024,256,1024,256,1024,512,512,0.005,0.748,0.83,0.79,0.733,11373,3834,2327,52466
40,true,256,1024,512,1024,256,1024,512,512,0.005,0.746,0.849,0.79,0.744,11341,3866,2021,52772
40,true,64,1024,512,1024,512,1024,512,512,0.005,0.744,0.84,0.79,0.737,11313,3894,2161,52632
40,true,64,1024,512,1024,512,1024,512,1024,0.001,0.74,0.794,0.77,0.705,11257,3950,2922,51871
40,true,256,1024,256,1024,256,1024,256,512,0.005,0.733,0.852,0.79,0.738,11143,4064,1937,52856
